USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6401, 189);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6402, 190);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6403, 191);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6404, 192);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6405, 193);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6406, 194);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6407, 195);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6408, 196);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6409, 197);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6410, 198);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6411, 199);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6412, 200);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6413, 201);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6414, 202);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6415, 203);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6416, 204);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6417, 205);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6418, 206);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6419, 207);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6420, 208);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6421, 209);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6422, 210);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6423, 211);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6424, 212);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6425, 213);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6426, 214);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6427, 215);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6428, 216);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6429, 217);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6430, 218);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6431, 219);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6432, 220);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6433, 221);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6434, 222);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6435, 223);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6436, 224);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6437, 225);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6438, 226);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6439, 227);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6440, 228);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6441, 229);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6442, 230);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6443, 231);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6444, 232);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6445, 233);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6446, 234);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6447, 235);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6448, 236);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6449, 237);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6450, 238);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6451, 239);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6452, 240);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6453, 241);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6454, 242);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6455, 243);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6456, 244);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6457, 245);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6458, 246);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6459, 247);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6460, 248);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6461, 249);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6462, 250);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6463, 251);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6464, 252);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6465, 253);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6466, 254);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6467, 255);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6468, 256);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6469, 257);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6470, 258);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6471, 259);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6472, 260);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6473, 261);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6474, 262);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6475, 263);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6476, 264);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6477, 265);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6478, 266);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6479, 267);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6480, 268);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6481, 269);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6482, 270);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6483, 271);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6484, 272);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6485, 273);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6486, 274);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6487, 275);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6488, 276);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6489, 277);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6490, 278);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6491, 279);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6492, 280);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6493, 281);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6494, 282);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6495, 283);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6496, 284);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6497, 285);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6498, 286);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6499, 287);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6500, 288);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6501, 289);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6502, 290);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6503, 291);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6504, 292);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6505, 293);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6506, 294);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6507, 295);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6508, 296);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6509, 297);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6510, 298);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6511, 299);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6512, 300);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6513, 301);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6514, 302);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6515, 303);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6516, 304);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6517, 305);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6518, 306);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6519, 307);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6520, 308);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6521, 309);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6522, 310);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6523, 311);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6524, 312);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6525, 313);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6526, 314);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6527, 315);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6528, 316);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6529, 317);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6530, 318);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6531, 319);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6532, 320);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6533, 321);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6534, 322);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6535, 323);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6536, 324);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6537, 325);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6538, 326);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6539, 327);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6540, 328);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6541, 329);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6542, 330);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6543, 331);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6544, 332);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6545, 333);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6546, 334);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6547, 335);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6548, 336);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6549, 337);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6550, 338);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6551, 339);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6552, 340);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6553, 341);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6554, 342);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6555, 343);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6556, 344);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6557, 345);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6558, 346);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6559, 347);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6560, 348);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6561, 349);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6562, 350);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6563, 351);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6564, 352);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6565, 353);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6566, 354);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6567, 355);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6568, 356);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6569, 357);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6570, 358);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6571, 359);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6572, 360);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6573, 361);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6574, 362);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6575, 363);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6576, 364);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6577, 365);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6578, 366);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6579, 367);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6580, 368);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6581, 369);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6582, 370);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6583, 371);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6584, 372);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6585, 373);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6586, 374);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6587, 375);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6588, 376);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6589, 377);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6590, 378);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6591, 379);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6592, 380);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6593, 381);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6594, 382);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6595, 383);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6596, 384);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6597, 385);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6598, 386);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6599, 387);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6600, 388);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6601, 389);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6602, 390);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6603, 391);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6604, 392);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6605, 393);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6606, 394);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6607, 395);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6608, 396);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6609, 397);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6610, 398);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6611, 399);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6612, 400);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6613, 401);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6614, 402);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6615, 403);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6616, 404);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6617, 405);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6618, 406);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6619, 407);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6620, 408);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6621, 409);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6622, 410);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6623, 411);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6624, 412);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6625, 413);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6626, 414);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6627, 415);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6628, 416);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6629, 417);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6630, 418);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6631, 419);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6632, 420);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6633, 421);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6634, 422);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6635, 423);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6636, 424);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6637, 425);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6638, 426);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6639, 427);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6640, 428);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6641, 429);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6642, 430);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6643, 431);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6644, 432);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6645, 433);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6646, 434);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6647, 435);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6648, 436);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6649, 437);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6650, 438);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6651, 439);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6652, 440);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6653, 441);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6654, 442);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6655, 443);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6656, 444);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6657, 445);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6658, 446);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6659, 447);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6660, 448);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6661, 449);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6662, 450);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6663, 451);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6664, 452);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6665, 453);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6666, 454);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6667, 455);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6668, 456);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6669, 457);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6670, 458);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6671, 459);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6672, 460);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6673, 461);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6674, 462);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6675, 463);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6676, 464);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6677, 465);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6678, 466);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6679, 467);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6680, 468);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6681, 469);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6682, 470);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6683, 471);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6684, 472);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6685, 473);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6686, 474);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6687, 475);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6688, 476);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6689, 477);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6690, 478);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6691, 479);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6692, 480);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6693, 481);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6694, 482);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6695, 483);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6696, 484);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6697, 485);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6698, 486);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6699, 487);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6700, 488);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6701, 489);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6702, 490);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6703, 491);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6704, 492);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6705, 493);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6706, 494);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6707, 495);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6708, 496);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6709, 497);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6710, 498);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6711, 499);
insert into dbo.NumeryAlbumu (numeralbumu, studid) values (6712, 500);

insert into dbo.Oceny (ocenaid, ocena) values (1, 5);
insert into dbo.Oceny (ocenaid, ocena) values (2, 3);
insert into dbo.Oceny (ocenaid, ocena) values (3, null);
insert into dbo.Oceny (ocenaid, ocena) values (4, 3);
insert into dbo.Oceny (ocenaid, ocena) values (5, 5);
insert into dbo.Oceny (ocenaid, ocena) values (6, 3);
insert into dbo.Oceny (ocenaid, ocena) values (7, 3);
insert into dbo.Oceny (ocenaid, ocena) values (8, null);
insert into dbo.Oceny (ocenaid, ocena) values (9, 3);
insert into dbo.Oceny (ocenaid, ocena) values (10, null);
insert into dbo.Oceny (ocenaid, ocena) values (11, 3);
insert into dbo.Oceny (ocenaid, ocena) values (12, null);
insert into dbo.Oceny (ocenaid, ocena) values (13, 3);
insert into dbo.Oceny (ocenaid, ocena) values (14, null);
insert into dbo.Oceny (ocenaid, ocena) values (15, 3);
insert into dbo.Oceny (ocenaid, ocena) values (16, null);
insert into dbo.Oceny (ocenaid, ocena) values (17, 5);
insert into dbo.Oceny (ocenaid, ocena) values (18, 5);
insert into dbo.Oceny (ocenaid, ocena) values (19, 3);
insert into dbo.Oceny (ocenaid, ocena) values (20, 5);
insert into dbo.Oceny (ocenaid, ocena) values (21, 3);
insert into dbo.Oceny (ocenaid, ocena) values (22, null);
insert into dbo.Oceny (ocenaid, ocena) values (23, null);
insert into dbo.Oceny (ocenaid, ocena) values (24, 5);
insert into dbo.Oceny (ocenaid, ocena) values (25, 5);
insert into dbo.Oceny (ocenaid, ocena) values (26, 5);
insert into dbo.Oceny (ocenaid, ocena) values (27, 4);
insert into dbo.Oceny (ocenaid, ocena) values (28, null);
insert into dbo.Oceny (ocenaid, ocena) values (29, 3);
insert into dbo.Oceny (ocenaid, ocena) values (30, 3);
insert into dbo.Oceny (ocenaid, ocena) values (31, 4);
insert into dbo.Oceny (ocenaid, ocena) values (32, 4);
insert into dbo.Oceny (ocenaid, ocena) values (33, 4);
insert into dbo.Oceny (ocenaid, ocena) values (34, 5);
insert into dbo.Oceny (ocenaid, ocena) values (35, null);
insert into dbo.Oceny (ocenaid, ocena) values (36, null);
insert into dbo.Oceny (ocenaid, ocena) values (37, 3);
insert into dbo.Oceny (ocenaid, ocena) values (38, 3);
insert into dbo.Oceny (ocenaid, ocena) values (39, 4);
insert into dbo.Oceny (ocenaid, ocena) values (40, 4);
insert into dbo.Oceny (ocenaid, ocena) values (41, 5);
insert into dbo.Oceny (ocenaid, ocena) values (42, null);
insert into dbo.Oceny (ocenaid, ocena) values (43, 4);
insert into dbo.Oceny (ocenaid, ocena) values (44, 5);
insert into dbo.Oceny (ocenaid, ocena) values (45, null);
insert into dbo.Oceny (ocenaid, ocena) values (46, null);
insert into dbo.Oceny (ocenaid, ocena) values (47, null);
insert into dbo.Oceny (ocenaid, ocena) values (48, null);
insert into dbo.Oceny (ocenaid, ocena) values (49, 5);
insert into dbo.Oceny (ocenaid, ocena) values (50, 4);
insert into dbo.Oceny (ocenaid, ocena) values (51, 4);
insert into dbo.Oceny (ocenaid, ocena) values (52, null);
insert into dbo.Oceny (ocenaid, ocena) values (53, null);
insert into dbo.Oceny (ocenaid, ocena) values (54, 4);
insert into dbo.Oceny (ocenaid, ocena) values (55, null);
insert into dbo.Oceny (ocenaid, ocena) values (56, null);
insert into dbo.Oceny (ocenaid, ocena) values (57, null);
insert into dbo.Oceny (ocenaid, ocena) values (58, 4);
insert into dbo.Oceny (ocenaid, ocena) values (59, 3);
insert into dbo.Oceny (ocenaid, ocena) values (60, null);
insert into dbo.Oceny (ocenaid, ocena) values (61, 5);
insert into dbo.Oceny (ocenaid, ocena) values (62, 4);
insert into dbo.Oceny (ocenaid, ocena) values (63, 5);
insert into dbo.Oceny (ocenaid, ocena) values (64, 5);
insert into dbo.Oceny (ocenaid, ocena) values (65, null);
insert into dbo.Oceny (ocenaid, ocena) values (66, null);
insert into dbo.Oceny (ocenaid, ocena) values (67, 5);
insert into dbo.Oceny (ocenaid, ocena) values (68, 5);
insert into dbo.Oceny (ocenaid, ocena) values (69, null);
insert into dbo.Oceny (ocenaid, ocena) values (70, null);
insert into dbo.Oceny (ocenaid, ocena) values (71, 4);
insert into dbo.Oceny (ocenaid, ocena) values (72, 5);
insert into dbo.Oceny (ocenaid, ocena) values (73, 5);
insert into dbo.Oceny (ocenaid, ocena) values (74, 4);
insert into dbo.Oceny (ocenaid, ocena) values (75, 3);
insert into dbo.Oceny (ocenaid, ocena) values (76, null);
insert into dbo.Oceny (ocenaid, ocena) values (77, 3);
insert into dbo.Oceny (ocenaid, ocena) values (78, 4);
insert into dbo.Oceny (ocenaid, ocena) values (79, 5);
insert into dbo.Oceny (ocenaid, ocena) values (80, 4);
insert into dbo.Oceny (ocenaid, ocena) values (81, null);
insert into dbo.Oceny (ocenaid, ocena) values (82, null);
insert into dbo.Oceny (ocenaid, ocena) values (83, null);
insert into dbo.Oceny (ocenaid, ocena) values (84, 5);
insert into dbo.Oceny (ocenaid, ocena) values (85, 3);
insert into dbo.Oceny (ocenaid, ocena) values (86, null);
insert into dbo.Oceny (ocenaid, ocena) values (87, 3);
insert into dbo.Oceny (ocenaid, ocena) values (88, 5);
insert into dbo.Oceny (ocenaid, ocena) values (89, null);
insert into dbo.Oceny (ocenaid, ocena) values (90, 5);
insert into dbo.Oceny (ocenaid, ocena) values (91, null);
